1,3879,4321,7181,7622,7282,6617,5767,6096,6824,5842,6531,6143,5471,2282,4226,5231,4745,5582,6312,5221,4184,4064,4054,3822,2644,973,2154,1941,2542,2736,1815,1006,1246,1236,1833,1756,1773,2576,5511,6459,5436,4836,5289,3722,3345,4231,5030,5652,3165,1494,2613,3597,992,892,1255,1696,3623,2114,2453,3045,2347,873,1124,972,1500,1706,1634,1392,1269,1380,1352,1725,516,897,2605,2115,3064,3462,3523,3839,3280,2818,2870,3564,3515,1480,3792,1734,2029,1901,1903,2230,4947,2415,1614,1857,1809,377,1650,1111,1115,1556,1078,1752,1274,2327,3541,2928,1969,1063,1109,1788,2363,2328,2710,1357,1381,931,1815,1904,1180,708,1361,1473,1367,1440,1097,887,1833,1011,718,706,377,936,696,262,256,573,561,436,590,1587,1284,970,248,119,188,340,449,526,338,826,493,333,615,668,581,330,461,733,1368,1168,975,919,711,896,833,901,601,202,297,540,588,781,938,1064,1058,1214,1636
2,2553,1369,2200,2725,3501,3708,3427,3293,3802,3929,4185,4291,3668,1863,2354,3497,3403,3525,3164,4834,5744,3508,2910,2231,1327,1130,2427,2527,2323,2265,2058,1345,1720,2039,1892,1816,1783,2242,4998,6014,4815,5372,5536,6473,5712,4508,5577,6341,3550,2235,2760,4320,3166,2083,2174,3057,4742,5412,5392,6702,5048,4198,3419,2259,2591,2948,4088,3884,3954,3287,2483,4115,1243,1520,3242,3457,3892,3936,4980,4862,4551,3721,4456,4191,3935,2264,5513,4914,4056,3736,3739,4374,5010,5227,5582,4382,4509,2430,2976,3893,5801,3206,2077,2610,3191,2907,4597,3986,3158,1890,2899,4099,4916,5344,5519,6026,6626,6399,6604,6889,5395,2814,9949,13476,8537,7978,7614,8476,9139,7422,8286,7146,3469,2506,6365,5520,5026,6203,5705,4217,4230,3588,4028,4348,2903,1488,2410,2559,3104,8277,5565,4781,4669,4714,5542,5257,4159,2531,5092,5905,5092,5252,4860,5462,6226,5107,5828,5898,3833,313,2407,5342,5640,6358,4936,5215,5393,4958,5842
3,164,183,178,466,150,461,586,521,613,900,573,929,334,151,444,619,1275,1629,1624,805,1000,697,706,1635,344,277,364,243,404,697,434,471,397,275,291,667,421,668,1279,1228,1157,2192,1930,1784,2056,2021,2388,4769,1298,1258,2766,2432,2620,2308,2115,2700,2842,3082,2561,1866,1638,3095,1485,1801,2553,3113,1956,2536,1761,1540,1561,1293,658,926,1372,1193,1001,1672,2693,2722,1817,2516,3476,2899,2232,1032,1896,2413,2256,1471,2284,2536,1854,1272,1437,766,1592,991,1197,912,1005,1659,2124,2154,2444,3145,4158,5199,5009,1911,2755,2690,3964,3036,2515,3070,3432,2416,2840,2371,2774,2031,4971,5194,3054,3364,2136,2390,2476,3955,3550,1850,844,603,1207,1831,2157,2285,2725,2549,3073,2537,2865,28546,1861,1398,1406,1558,1790,1587,2207,2166,2292,2436,2201,1881,2338,1486,2211,1985,2469,3453,2802,3542,2934,1541,2112,2037,2112,528,1002,1955,2412,2429,2941,2962,2843,2108,2810
4,372,186,281,245,347,434,134,326,417,478,444,520,528,112,83,736,434,261,457,321,344,305,305,266,267,56,151,304,445,435,320,289,469,225,710,749,606,518,636,553,618,488,846,876,1375,598,851,941,943,368,926,869,638,1040,717,906,1187,927,966,1184,1095,358,998,829,685,968,858,582,862,552,694,1527,712,868,1063,806,1006,1287,1125,1241,1020,1020,1530,1211,1295,494,1326,2230,3873,1411,1770,1389,1225,1050,1367,852,1136,490,833,1809,1887,2012,2729,3339,2193,1631,1793,2044,1806,1318,360,3976,915,2706,2644,2560,2928,2488,3451,3172,4338,1015,3155,3791,3274,3856,3926,4217,3683,5073,6008,12981,2521,4362,3519,3497,2927,2915,2534,3332,3016,1547,1663,2656,3321,3114,1082,6231,5510,5392,5368,5653,6507,5900,6120,4543,3895,1324,2908,3290,3257,4114,2567,3154,4506,3746,4280,3972,3352,558,1972,3046,3718,4274,4447,5723,4977,4830,5710
5,26,26,84,47,21,59,63,81,112,176,188,418,70,34,110,136,100,135,158,122,78,46,114,75,58,16,92,105,67,81,191,297,310,134,103,150,10,35,111,182,75,180,353,99,199,349,63,295,195,438,397,688,644,317,179,310,211,207,232,1768,542,1741,11185,1401,350,304,375,225,346,363,693,847,369,183,366,766,661,667,783,736,684,711,725,603,522,165,636,884,848,649,673,835,859,841,448,191,57,47,112,410,562,529,855,801,739,585,754,665,752,491,711,1137,367,1213,1455,1262,1341,1148,1529,1420,1129,533,1466,1785,2520,2187,1878,1996,1219,1778,2235,2242,1514,933,1931,2052,2112,1575,1560,1628,1705,1433,1582,1378,1513,623,1622,1793,2271,2043,2084,1732,1019,431,1609,1861,359,1287,1745,3566,1631,1725,3250,3300,1708,1248,3948,3981,0,0,1784,1114,1509,2661,3021,3235,3331,1860,3271
6,525,536,900,5832,1933,1759,3623,1678,6460,2478,5106,2392,2688,1492,2051,7318,2545,4416,2793,3427,10232,3780,5688,4314,3481,1186,3275,3144,3035,2954,4425,2583,6183,2289,2114,4074,796,1187,3965,3179,3338,6077,3826,4581,6655,3879,2984,2881,1185,1309,2346,3558,3436,3234,4112,4364,5517,7000,5479,3434,3648,4013,4046,2726,2987,3571,3510,3887,3917,4888,4012,2051,1304,1580,2019,2588,3208,3213,2894,3885,3136,4705,4513,3846,2210,1909,4742,4667,3335,3324,4130,3354,3941,4491,3684,2722,2615,1560,2250,2300,2792,1965,2863,3171,2949,3359,4694,4095,3170,1926,2154,3650,2854,3316,2400,4580,3404,4298,4289,5354,3139,1796,3576,4773,3002,3896,2620,3944,5507,4422,4649,3752,1931,2856,4007,5304,10082,3671,4206,3725,4461,4105,3961,4441,2870,1839,2948,5951,4813,5781,8132,5132,3606,3442,5334,4206,2873,1859,4768,5767,5695,7663,9222,8516,6869,4819,6877,7110,3862,443,4199,5739,14134,8349,7081,6871,3340,3228,3562
7,493,460,524,604,830,1021,493,550,467,403,825,894,768,338,440,690,548,674,657,723,854,1732,1274,896,938,500,687,764,775,627,621,492,582,308,184,245,197,124,335,438,979,1197,1575,2027,1619,576,2768,2418,1105,315,623,1438,862,421,554,624,629,1261,697,1044,349,494,887,162,547,398,588,446,299,276,243,185,70,81,217,218,405,307,600,635,611,826,2118,536,472,263,590,527,641,704,547,487,521,482,753,794,333,214,366,355,491,452,431,472,486,534,736,746,376,243,497,600,890,1061,850,912,775,760,972,1664,486,189,568,647,867,588,608,494,647,836,1360,1025,383,400,712,1044,510,417,348,407,379,372,425,403,313,147,304,490,397,233,136,96,49,73,134,86,71,120,645,645,632,1328,1292,878,631,820,994,1401,305,0,323,662,695,947,1125,676,847,778,679
8,214,324,757,671,1018,864,541,1456,1072,1544,1521,985,1211,525,1160,1381,1275,2008,2380,2587,2305,2362,2212,1480,1272,527,1378,1101,1677,2235,2490,1781,1620,1882,1280,1155,984,992,2369,2813,2410,2646,2687,2689,2822,3362,3358,2957,1875,1015,1770,1861,1511,1732,1901,2315,2074,2543,2821,3350,1614,616,1588,3892,3087,1838,1997,2035,2125,2029,1965,1698,737,1123,1688,1768,2314,2823,2726,2575,3024,2812,3352,2287,2965,1407,3455,3214,2994,2653,2568,2609,2902,2699,3093,2863,1809,1543,2541,2550,2524,2438,2650,2674,3072,2456,2847,2947,1795,1045,1640,2291,2647,3559,3686,3354,3167,2452,2887,3042,1918,1155,2833,3390,2807,2902,2602,2158,3456,3021,3054,3312,1458,1330,2278,2618,2816,2893,3202,3515,3091,2722,3399,2217,2221,1307,2022,2401,1916,2814,2968,2787,4666,3110,3336,4555,3837,1832,3010,2765,2415,2856,2537,2839,3440,2343,2232,1874,1441,279,1586,1573,1593,1957,1689,1746,2345,1915,1401
9,426,274,594,623,791,656,451,484,601,695,771,995,605,332,576,724,871,1285,1854,951,1537,1367,1278,1152,739,357,459,474,828,362,524,494,682,967,1004,1132,244,565,663,838,943,2131,2227,1052,1599,881,1299,2633,700,1016,1733,2205,519,3199,947,1275,1188,1199,1452,2005,3925,9166,539,1169,1405,1186,5237,1911,1200,1385,1056,1660,345,646,940,1586,1353,2404,2218,1210,2115,3668,5004,1833,1859,786,2552,2947,2249,2125,1781,2158,3483,2520,2153,2746,1518,939,2019,1659,2046,1913,1698,1582,2810,1803,2421,2257,1790,1000,1274,2497,2464,3112,2656,2228,3544,2730,2124,1601,1690,951,2258,3250,2234,2234,3092,3075,2793,2806,2834,3211,1445,1882,2345,3253,2501,4154,2815,2590,4701,3466,2964,1822,1808,1696,1441,2718,2412,3147,2737,2230,3876,2252,2176,1850,1531,1247,2097,1741,1437,2279,1758,3715,4359,4104,3479,2900,1825,0,1296,2279,2087,2513,2657,2719,3850,2571,2909
10,2746,2846,7487,10530,10940,6068,5340,5737,7008,6277,6284,6910,7290,3772,8435,8207,11817,12931,9783,10704,9198,6480,6010,4952,4651,1708,3941,4142,4137,3784,3207,2763,2400,1844,2763,3661,2136,3273,6436,7995,7649,7848,7087,4460,2769,3006,3924,4118,1890,699,1341,1915,800,1206,1490,2170,4766,4341,3124,4340,3531,689,1379,2219,3069,2595,2670,2032,1644,1696,1534,1981,663,1420,2591,1883,2522,3534,2804,2749,2897,3267,3340,4174,3952,1717,5503,2993,3093,4613,2691,3319,4316,4131,3887,2718,2605,1314,2797,2300,1814,2300,2426,2112,2290,3687,3611,4420,2949,2217,2497,3695,4613,5130,4427,4301,4917,4913,5390,5963,4299,2656,6670,3414,2719,3560,3996,4000,3909,2491,1432,1768,1479,1524,2088,3001,2410,2036,2100,1391,1724,987,1257,1665,1744,1295,1835,1986,1971,1553,2710,3289,4289,2080,2473,1777,1927,1616,2080,3078,1554,1567,5268,2931,2297,4546,3056,2780,2202,418,1396,2229,3986,3661,3645,4131,4924,4261,4671
11,2515,1906,4108,4558,5917,4863,2629,3324,4019,4893,5970,5657,4346,2552,4730,4513,5615,5342,4485,4698,4816,4224,4111,3322,2809,1018,1992,2049,2441,2569,1819,1160,903,1185,1813,3353,2896,2587,4459,5418,4368,4528,5070,4065,3285,2930,5919,7298,2102,764,1659,2892,639,588,610,1451,2586,3146,2833,3085,3424,1050,996,772,1173,1162,1526,1133,1224,1290,1323,1632,819,1573,3077,2552,2916,3625,4696,3649,3517,3600,3706,3417,3729,2281,4628,4171,3600,3370,4417,4077,3661,3775,3973,4550,2962,1646,2393,2612,2219,1683,2003,2597,2210,3711,4863,4655,2372,1849,2259,3190,3406,4704,4747,4985,4759,4700,6997,6988,6356,3546,5989,7884,6594,5953,5786,4034,5550,4194,3716,2128,2562,1061,2157,3436,3278,2447,4160,1959,3862,2007,2620,4349,3862,1796,1425,1341,1436,2264,2885,2755,1837,1696,4662,4587,2363,1087,2767,3122,3121,3273,5775,2905,4018,5347,1581,5836,3293,1584,2017,4109,4197,4469,4506,3939,2828,3151,5199
12,516,403,923,1482,1511,1775,1028,1193,1160,1415,1768,1370,1361,823,1313,1786,1834,2222,1840,1884,2385,3293,2290,2034,1327,407,1076,950,1330,1242,1142,897,1008,1135,1121,1619,1222,1448,2499,2602,2941,2659,2916,2625,2538,3373,3359,3827,1706,939,2422,3105,795,845,1218,2407,3122,2779,2108,2846,1832,922,921,958,1277,1064,1374,1131,1232,1053,1455,1805,656,1118,2456,1796,2688,2605,2672,2135,2051,2062,1900,2496,2134,1056,2391,2225,2137,1943,1778,1535,2236,2254,1711,2000,1306,991,1641,1454,1646,1957,1742,1994,2026,2616,2649,2636,1524,1070,1538,2179,2509,2808,2344,2066,2366,2189,2451,2696,2530,1653,7616,5614,4253,3804,3347,4188,3692,2236,1060,1511,1227,971,1570,1168,1193,1368,1095,1858,3159,3054,2207,3175,2475,1310,1605,2892,2158,2784,4016,5005,9559,9240,2606,2283,2238,1959,3681,3330,3630,5520,3794,4622,5326,3065,2965,2342,1824,994,2271,2818,2929,3312,4285,3970,3158,2698,3141
13,802,882,1732,2523,3145,1620,1733,1928,2222,2727,2881,2820,1809,1035,2427,2043,3021,2389,2814,2668,3361,1770,2457,1534,1205,473,954,1356,1533,1347,1086,1193,804,1185,1453,1456,889,2379,1857,3636,4106,3486,3875,2659,2777,3480,3101,3416,881,403,1422,3043,468,573,560,1662,2618,2793,2036,2134,2009,1006,929,1498,2027,1773,1443,1848,1755,1281,1207,1326,570,1465,2548,2038,2264,3283,2441,2886,2288,2333,2366,3152,2648,1691,3721,3153,2834,2903,3144,2707,3008,4011,2604,4103,2258,1661,2668,2931,2931,2599,2928,3757,3284,4207,3971,4535,2207,1743,2546,3929,4105,5826,5583,4679,6695,6714,7621,5479,7122,3164,4693,3054,2936,2432,2169,2212,4781,3126,1379,1246,1243,1329,1813,3324,2597,4278,3732,2643,3072,3512,3688,3690,2870,1973,2156,3401,2204,4170,3475,3784,3477,2956,3071,5669,3888,1990,3311,5803,5744,5521,5723,3957,4533,4109,4711,4536,3714,1651,3440,4109,3803,4996,4768,4334,4488,3779,4307
14,517,362,532,1547,1709,850,568,538,1184,1265,1045,1167,1014,460,800,1329,2357,2302,1164,1044,1210,1402,803,699,684,529,515,513,855,567,472,248,364,241,256,407,379,489,1383,1697,2211,2096,996,810,905,976,854,1017,482,54,477,1052,102,125,447,520,778,506,448,702,534,140,44,121,237,229,192,226,240,222,133,389,93,151,700,1105,991,1080,967,652,534,435,613,619,448,184,691,613,632,499,435,420,609,429,441,58,360,142,264,326,295,295,328,520,549,907,1040,882,497,367,361,854,990,1080,794,836,537,621,699,1832,743,413,1799,1362,803,1207,920,1228,1359,913,247,399,418,239,967,1108,576,1022,1841,1245,885,1291,999,756,766,516,182,497,162,360,596,588,246,502,1631,1004,847,269,747,966,664,517,1662,806,1441,2943,1309,1275,741,0,684,2301,816,1259,1657,1118,850,933,967
15,345,356,934,1596,1364,810,515,786,757,1181,944,1164,748,324,938,1064,1396,2085,2135,1319,992,674,1364,580,559,186,451,934,697,710,601,339,304,394,302,894,667,680,1313,1379,2141,1637,1072,622,668,925,817,314,215,28,214,751,214,381,794,364,1304,322,761,773,1381,314,142,287,587,516,341,453,266,243,396,372,217,195,639,598,1144,983,1787,1432,769,633,925,1128,1031,452,809,647,746,567,846,807,725,1323,891,1148,823,241,579,1156,1514,1930,1275,4592,3093,7260,4240,4260,2596,1504,2204,4206,4276,4686,4196,3512,3684,3390,4268,4254,3024,2114,6832,6542,4626,5080,4014,5378,6110,6722,4180,8552,3218,3216,6834,7698,6938,7556,6706,5514,6396,5116,9912,1164,7800,4182,6912,7596,4522,8276,6636,3546,3650,4118,3282,3490,3726,872,4152,7676,2977,6276,5710,3570,2686,1886,2895,2953,2335,0,1801,2205,3903,3462,3825,3751,3187,2986,2426
16,81,64,76,154,175,91,100,101,182,198,333,428,560,924,234,423,235,173,95,38,15,38,38,3,8,38,269,16,28,83,50,106,51,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,1480,922,1882,2119,1933,1687,1549,1880,1953,2465,2816,2380,2096,1243,2367,2414,3043,3070,5332,5247,5425,5771,5524,4374,4312,1814,3179,3236,3399,2533,1361,831,622,322,347,486,916,1616,3053,3186,3964,3101,3739,3317,3053,3783,3921,4024,4245,2093,3876,4119,1473,745,1041,1789,2204,2675,2381,3686,733,2680,4082,1005,1833,2095,1973,3544,5934,2985,1412,1976,1078,2431,3318,2814,3837,3829,5076,4098,3749,3887,4063,3881,3902,3032,6613,5204,4351,4699,4794,4390,4420,5068,5670,8429,5078,4164,6347,5681,4621,5176,4969,4911,4124,4208,5347,5253,3783,3296,4542,5640,6192,5716,5902,5279,5146,6282,6149,5117,5062,3773,4164,4728,3277,6792,5935,4748,6037,2637,1437,1757,1449,1389,1317,1131,1172,1149,1090,900,1054,867,3183,6016,3983,2226,2314,4919,13255,7906,7968,5599,5563,6805,14065,7484,5632,3724,4500,6281,5266,6556,6237,5735,4511,3126,2833,4542,2367,603,3177,5511,5047,6801,4463,4656,4491,3787,5782
18,1511,1901,2399,1817,2943,1091,753,1898,736,548,326,315,1094,802,1367,965,583,1611,1378,1215,2129,701,501,831,436,401,373,423,1554,688,576,389,392,379,514,919,1126,1377,1733,2046,1998,1687,1766,857,937,1493,1578,1865,960,538,671,1019,436,506,241,548,648,976,464,775,1474,193,422,396,498,926,493,443,257,341,241,225,146,330,345,289,478,376,882,1031,687,905,1053,878,778,560,1391,701,702,468,507,379,895,1014,991,888,1133,665,1123,744,617,528,1669,1087,837,910,1007,1503,801,1063,899,1188,1322,2060,1474,1246,1443,1386,1831,2037,1176,1076,1383,2397,1344,1579,933,1546,3308,888,267,414,379,559,619,320,245,265,698,1209,1164,804,599,870,739,725,597,382,390,470,685,1203,700,1246,1500,4083,1365,1046,1200,841,1014,1243,1073,985,1464,1092,811,1284,673,727,701,727,795,788,1050,1046,1999,1304,1360
